@RELATION	text2arff

@ATTRIBUTE	kim_ne_yapar	STRING
@ATTRIBUTE	nasil_yapilir	STRING
@ATTRIBUTE	nicin_yapilir	STRING
@ATTRIBUTE	ne_olunca_yapilir	STRING
@ATTRIBUTE	yapinca_ne_olur	STRING
@ATTRIBUTE	fiziksel_zihinsel	STRING
@ATTRIBUTE	kim_ne_ile_yapilir	STRING
@ATTRIBUTE	ney_kime_yapilir	STRING
@ATTRIBUTE	ney_kimi_yapilir	STRING
@ATTRIBUTE	nerede_yapilir	STRING
@ATTRIBUTE	class	{acele_etmek,aciklamak,acilmak,acmak,affetmek,ag,agac,aglamak,akil_etmek,alay_etmek,alismak,almak,anlamak,anlatmak,anmak,araba_surmek,aramak,artmak,arzu_etmek,asik_olmak,asmak,atamak,ates_etmek,atlamak,atmak,ayaga_kalkmak,ayarlamak,ayirmak,ayrilmak,bagirmak,bagislamak,baglamak,bahsetmek,bakmak,balik_tutmak,banyo_yapmak,barismak,basarmak,baslamak,baslatmak,basmak,begenmek,beklemek,belgelemek,belirlemek,belirtmek,benzemek,bikmak,bildirmek,bilmek,binmek,bir_araya_gelmek,birakmak,bitirmek,bitmek,bolmek,borc_almak,borc_vermek,bozdurmak,bozmak,bulmak,bulunmak,bulusmak,buyumek,cagirmak,cagrida_bulunmak,calismak,calmak,can_almak,can_vermek,cani_sikilmak,canlandirmak,canlanmak,canta,carpismak,carpmak,catal,cati,cavdar,cay,cekmece,cekmek,cekyat,celik,cerceve,cereyan_etmek,cevap_vermek,cevaplandirmak,cevirmek,ceza_vermek,cezalandirmak,cicek,cikarmak,cikartma,cikmak,cikolata,cikrik,cimento,cini,civi,cizmek,cokelek,corap,cozmek,cuval,dagitmak,daire,dal,damga,dans_etmek,dantel,davam_etmek,davet_etmek,davranmak,degerlendirmek,degismek,degistirmek,demek,denemek,ders_calismak,desteklemek,deterjan,devam_etmek,dikkat_etmek,dile_getirmek,dilemek,dinlemek,dinlenmek,dogmak,dogrulamak,dokmek,dokunmak,dolasmak,donmek,dovmek,dua_etmek,durdurmak,durmak,dus_yapmak,dusmek,dusunmek,duvar,duymak,duzenlemek,eglenmek,ele_gecirmek,emekli_olmak,emretmek,endise_etmek,engel_olmak,engellemek,ertelemek,etkilemek,ev_tutmak,evlenme_teklif_etmek,evlenmek,ezberlemek,farketmek,farzetmek,feshetmek,fotokopi_cekmek,fren_yapmak,gec_kalmak,gecikmek,gecirmek,gecmek,gelismek,gelistirmek,gelmek,gerceklesmek,gerceklestirmek,gerekmek,geri_vermek,getirmek,gezmek,girmek,gitmek,giyinmek,giymek,gizlemek,gocmek,gondermek,gormek,gorunmek,gorusmek,gostermek,goturmek,goz_atmak,gozaltina_almak,gozden_gecirmek,gozukmek,grev_yapmak,gulmek,guzellesmek,haber_vermek,harcamak,hatirlamak,hatirlatmak,hazirlamak,hazirlanmak,heyecan_duymak,hissetmek,hosa_gitmek,hoslanmak,icmek,idare_etmek,iddia_etmek,ifade_vermek,ihrac_etmek,ihtiva_etmek,ikaz_etmek,ikna_etmek,ikram_etmek,ilan_etmek,ileri_surmek,ilerlemek,ilgilenmek,imkansiz,imtihan_etmek,imtihana_girmek,imzalamak,inanmak,incelemek,inmek,insaat_yapmak,iptal_etmek,isaret_etmek,isbirligi_yapmak,isgal_etmek,isinmak,isirmak,isitmak,isitmek,ismarlamak,israr_etmek,istemek,istifa_etmek,isyan_etmek,ithal_etmek,itiraz_etmek,itmek,izah_etmek,izin_almak,izin_vermek,izlemek,kabul_etmek,kacirmak,kacmak,kahvalti_etmek,kaldirmak,kalkmak,kalmak,kamp_yapmak,kanunlasmak,kapamak,kapanmak,kar_etmek,karar_vermek,karismak,karsi_cikmak,karsilamak,karsilastirmak,katilmak,kaybetmek,kaybolmak,kaydetmek,kaygilanmak,kayit_yaptirmak,kaynaklanmak,kaza_yapmak,kaza_yaptirmak,kazanmak,kesmek,kinamak,kirada_oturmak,kiralamak,kirmak,kizmak,koklamak,kokmak,kolaylamak,kolaylasmak,kontrol_etmek,konusmak,korkmak,korumak,kosmak,kovmak,koymak,kullanmak,kurmak,kurtarmak,kuskulanmak,kutlamak,kuvvetlenmek,lazim_olmak,mahvetmek,mecbur_olmak,memnun_kalmak,memnun_olmak,merak_etmek,mesgul_olmak,meshur_olmak,meydana_cikmak,meydana_gelmek,mezun_olmak,monte_etmek,mudafaa_etmek,mudahale_etmek,munakasa_etmek,muracaat_etmek,musaade_etmek,neden_olmak,nefret_etmek,nezle_olmak,nitelendirmek,noktalamak,not_almak,not_etmek,not_tutmak,odemek,ogrenmek,ogretmek,okumak,oldurmek,olmak,olmek,olusmak,olusturmak,onaylamak,one_surmek,onem_vermek,onermek,ongormek,onlemek,opmek,ortadan_kaldirmak,ortaya_cikarmak,ortaya_koymak,oturmak,oy_vermek,oynamak,ozetlemek,ozlemek,ozur_dilemek,paniklemek,para_kazanmak,pazarlik_etmek,pisirmek,pisman_olmak,pismek,planlamak,postalamak,rahat_almak,rahatsiz_etmek,rastlamak,razi_olmak,reddetmek,rejim_yapmak,restore_etmek,rica_etmek,riske_girmek,riski_girmek,saglamak,saklamak,saldirmak,sanmak,sapmak,saptamak,sarki_soylemek,sarmak,sart,sasirmak,sasmak,satin_almak,satmak,savasmak,savunmak,saymak,selamlamak,sevinmek,sevmek,seyahat_etmek,seyretmek,siginmak,sikayet_etmek,sikilmak,sinava_girmek,sinirlamak,sohbet_etmek,sokmak,son_vermek,sona_ermek,soylemek,soz_vermek,spor_yapmak,suphe_etmek,surdurmek,surmek,takip_etmek,takmak,tanismak,tanistirmak,tasimak,tavsiye_etmek,teklif_etmek,tekrar_etmek,telefon_etmek,temas_etmek,temas_kurmak,temin_etmek,temizlemek,temsil_etmek,tercih_etmek,tercume_etmek,terfi_etmek,terlemek,tesekkur_etmek,tesir_etmek,teslim_etmek,tesvik_etmek,titremek,toplamak,toplanmak,tutmak,tutuklamak,ucmak,ugramak,ugrasmak,ulasmak,umit_etmek,ummak,unutmak,uretmek,usumek,uyanmak,uyarmak,uygulamak,uymak,uyumak,uzanmak,uzerinde_durmak,uzulmek,var_olmak,varmak,vazgecmek,vermek,vurmak,yagmak,yakalamak,yaklasmak,yakmak,yalanlamak,yanit_vermek,yanitlamak,yanitsiz_birakmak,yanmak,yapmak,yaratmak,yasaklamak,yasaklanmak,yasamak,yaslanmak,yatirmak,yatmak,yaymak,yazmak,yedirmek,yemek_yemek,yenmek,yer_almak,yer_vermek,yerine_getirmek,yetismek,yetistirmek,yikamak,yikmak,yol_acmak,yolculuk_yapmak,yollamak,yonetmek,yorulmak,yukselmek,yurumek,yurutmek,yuzmek,zahmet_etmek,zannetmek,zarar_etmek,ziyan_etmek,ziyaret_etmek,zorlamak,zorluk_cekmek,zorunda_olmak}

@DATA
"","","","","","zihinsel","","","","",saglamak
"insan","detayli","amaclar icin","ihtiyac duydukca","yorulmak","zihinsel","ornek","insan","soru problem","dis ortam",saglamak
"insan","","yardim etmek","bir kisiye destek gerektiginde","kisinin gereksinimleri karsilanmis olur","hem zihinsel  fiziksel","insan","insan","","okul",saglamak
"insan","ortadan kaldirarak","gormemek","gorunmesini istemeyince","gorulmez","fiziksel","el ","objelere","","her yerde",saklamak
"insan","detayli","amaclar icin","ihtiyac duydukca","yorulmak","fiziksel","ornek","insan","soru problem","dis ortam",saklamak
"insan","gizleyerek","gizlemek","Bir konuyu bir kisiden gizlemek adina ","Kisi ogrenmemesi gereken konuya erisemez","hem zihinsel  fiziksel","insan","insan","esya","her yer",saklamak
"canlilar","vurarak","","sinirlenince","zarar gorur","fiziksel","vucut","varliklara","","evde",saldirmak
"insan","detayli","amaclar icin","ihtiyac duydukca","yorulmak","fiziksel","ornek","insan","soru problem","dis ortam",saldirmak
"insan hayvan","kavga ederek","kavga etmek","İki kisi arasinda gerginlik yasandiginda ","fiziki ya da mental olarak yaralanilir","hem zihinsel  fiziksel","insan hayvan esya","insan  hayvan","","her yer",saldirmak
"insan","","","","","zihinsel","","","","",sanmak
"insan","detayli","amaclar icin","ihtiyac duydukca","yorulmak","zihinsel","ornek","insan","soru problem","dis ortam",sanmak
"insan","","tahmin etmek","bir olay ile ilgili tahmin yurutuldugunde","tahmin gerceklesir ya da gerceklesmez","zihinsel","","durum","durum","her yer",sanmak
"araba","yanlis yol","","","","zihinsel","insan","","","",sapmak
"insan","detayli","amaclar icin","ihtiyac duydukca","yorulmak","fiziksel","ornek","insan","soru problem","dis ortam",sapmak
"insan hayvan","yuruyerek","yol degistirmek","yon degistirmek gerektiginde","yeni rotaya yonlenilir","fiziksel","","yol","","Cadde",sapmak
"arastirmaci","arastirma","dogruyu ogrenmek","bilinmezlik","farkina varma","zihinsel","belgeler","","arastirmasi","bilgisayar",saptamak
"insan","detayli","amaclar icin","ihtiyac duydukca","yorulmak","zihinsel","ornek","insan","soru problem","dis ortam",saptamak
"insan","","tespit etmek","bir durum ile ilgili bir bulgu elde etmek icin","kanit elde edilir","zihinsel","","durum","","her yer",saptamak
"insan  hayvan","cigirarak","eglenmek","sahneye ciktiginda","ritim tutulur","fiziksel","mikrofon","izleyici","melodi","her yer",sarki_soylemek
"muzisyen  sarkici  insan","","zevk almak","muzige eslik etmek","dinlenmek","fiziksel","mikrofon","dinleyici","","sahne",sarki_soylemek
"insan","","","","memnuniyet","fiziksel","","insan","","her yerde olabilir",sarki_soylemek
"asci","elle","yemek","siparis","doymak","fiziksel","yaprak","acikanlara","dolma","mutfakta",sarmak
"insan","detayli","amaclar icin","ihtiyac duydukca","yorulmak","fiziksel","ornek","insan","soru problem","dis ortam",sarmak
"insan","yuvarlayarak","","yemek ya da tutun tuketmek icin ","sarilan urun tuketilir","fiziksel","kagit","kagit","kagit","Mutfak",sarmak
"bir on kosul tanimlar","","","kosul bildirmek amaciyla yapiir","","zihinsel","insan","insan","","her yer",sart
"insan  mahkeme  kurum  isletme","kosul","kisitlamak","","","zihinsel","","insan","","",sart
"insan","","","","","fiziksel","","insan","","her yerde olabilir",sart
"insan  hayvan","gozlerini buyuterek","duygu ifade etmek","beklenmedik bir olay yasayinca","saskin","zihinsel","insan","insan","","her yer",sasirmak
"insan","","","beklenmedik duyunca","","fiziksel","","","","",sasirmak
"insan","","","","","fiziksel","","insan","","her yerde olabilir",sasirmak
"insan  hayvan","yanlis karar vererek","","yanlis tercih yapinca","yanlisa sevk","zihinsel","yanlis karar","karar","karar","her yer",sasmak
"insan","","","","","zihinsel","","","","",sasmak
"insan","","","","","fiziksel","","insan","","her yerde olabilir",sasmak
"musteri","pazarlamak","kullanmak","ihtiyac","sahip olunur","fiziksel","satici","","","magaza",satin_almak
"insan","detayli","amaclar icin","ihtiyac duydukca","yorulmak","fiziksel","ornek","insan","soru problem","dis ortam",satin_almak
"insan","para vererek","hizmet elde etmek","alis veris yapilirken","para azalir urun ya da hizmet elde edilir","fiziksel","insan  para","esya  hizmet","esya  hizmet","Alisveris Merkezi",satin_almak
"satici","pazarlamak","para","","para kazanilir","fiziksel","urun","musteri","","magaza",satmak
"insan","detayli","amaclar icin","ihtiyac duydukca","yorulmak","fiziksel","ornek","insan","soru problem","dis ortam",satmak
"insan","urun vererek","gizmet vermek","alis veris yapilirken","Para karsiliginda urun ya da hizmet tuketici ile bulusur","fiziksel","insan  para","insan","esya","Alisveris Merkezi",satmak
"asker","ates ederek","korumak","isgal","savunulur","fiziksel","silah","dusman","","savas",savasmak
"insan","rekabet","amaclar icin","ihtiyac duydukca","yorulmak","fiziksel","ornek","insan","soru problem","dis ortam",savasmak
"insan","saldirarak","guc ispatlamak","İki toplum arasinda gerilim arttiginda","Guclu olan kazanir","fiziksel","insan  silah","insan","","her yer",savasmak
"insan hayvan","konusarak","kanitlamak","haksizliga ugrayinca","bir bireyi korumus olursun","fiziksel","belge","hakim","sanik","mahkeme",savunmak
"asker","korkusuzca","korunmak","saldiriya ugramak","korunmak","fiziksel","silah  kalkan  hendek","saldirgan","ulke","cephe",savunmak
"insan","sozcuklerle","korumak icin","haksizliga ugradiginda","hakliligin ispatlanir","zihinsel","","insana","","ihtiyac olunan yerlerde",savunmak
"insan","tek tek","hesaplama","sayisal veri icin","ardisik bir sekilde kuralli sayim yapilir","fiziksel","abakus  parmak","ogrenci","sayi","sinif",saymak
"insan  ogrenci","","ogrenmek","cok sayida nesne olmasi","anlamak","zihinsel","zihin","","sayi","sinif",saymak
"insan","elle","hesaplamak icin","ihtiyac duyuldugunda","","zihinsel","","insana","","okulda isyerlerinde",saymak
"insan","el sallayarak","duygu paylasimi yapmak icin","tanidigin birini gorunce","konusulur sobet edilir","fiziksel","el","insan","insan","her yer",selamlamak
"insan  komsu  arkadas","seslenmek","temas kurmak","tanidik gormek","","fiziksel","el","arkadas","dost","isyeri  okul",selamlamak
"insan","elle","selamlasmak","birbirini gormek","selamlasmis olunur.","fiziksel","","insana","","disarida",selamlamak
"insan","kahkaha atarak","duygu paylasimi yapmak icin","guzel bir olay yasayinca","gulunur","zihinsel","dost  sevgili  aile","insan","","her yer",sevinmek
"insan","","","mutlu haber almak","mutlu olmak","fiziksel","","","","",sevinmek
"insan","tepkilerle","duyguyu belli etmek icin","mutlu olunca","duygu belli edilmis olunur.","fiziksel","","herhangi bir seye","","her yerde olabilir",sevinmek
"insan","","duygu paylasimi yapmak icin","karsidaki insani kendine yakin gorunce","mutlu olunur","zihinsel","kalp","sevgiliye","es  dost  insan","her yer",sevmek
"kadin  erkek  insan  cocuk","","","asik olmak","","zihinsel","","sevgili","sevgili","",sevmek
"insan hayvan","duygularla","duyguyu belli etmek icin","sevince","duygu belli edilmis olunur.","fiziksel","","insana  hayvana","","belli degil",sevmek
"insan","ucarak  arac ile yolculuk yaparak","gezmek  gormek  eglenmek","gezmek ve gormek isteyince","yeni yerler kesfedilir","fiziksel","ucak  otobus  araba  tren","dunyaya","","her yer",seyahat_etmek
"gezgin  insan","yolculuk etmek","gezmek","isi olmak","gezmek","fiziksel","ucak  araba  otobus","","","ucak  araba  yurtdisi",seyahat_etmek
"insan","aracla","gezmek","","yeni yerler gormek","fiziksel","","","","her yerde olabilir",seyahat_etmek
"insan","bakarak ve izleyerek","eglenmek","ilgi ceken bir goruntu gorunce","gozlem yapilir","fiziksel","goz","","manzara","manzarali yer",seyretmek
"insan","izlemek","gormek","sinamaya gidince","gormek","fiziksel","goz","film","muzik","sinama",seyretmek
"insan","bakarak","","","gorulmus olunur.","fiziksel","","insan hayvan cevre","","her yerde olabilir",seyretmek
"insan","cadir kurarak","korunmak","tehlike de hissedince","korunma beklenir","fiziksel","cadir","insan","","siginak",siginmak
"multeci  siginmaci  insan","barinmak","korunmak","tehlikede hissetmek","korunmak","fiziksel","","barinak","","barinak",siginmak
"insan hayvan","koseye cekilerek","korunmak icin","yagmur yaginca","korunmus olunur","fiziksel","","herhangi bir seye","","her yerde olabilir",siginmak
"insan","mektub yazarak  ifade ederek","sorun gidermek","icinde bulundurulan durumdan sikilinca","memnuniyetsizlik bildirilir","fiziksel","duygu  ifade","insan  devlet  patron","durum","her yer",sikayet_etmek
"insan  davaci  musteri","","farkedilmek","memnuniyetsizlik duymak","rahatlamak","fiziksel","","satici","urun","mahkeme  karakol",sikayet_etmek
"insan","","","","","fiziksel","","insan","","her yerde olabilir",sikayet_etmek
"insan","","istemeyerek","yapicak bir aktivite bulamayinca","mutsuz hissedilir","zihinsel","","","can","her yer",sikilmak
"insan","","","uzun sure calismak","","zihinsel","","","","",sikilmak
"insan","","","herhangi bir nedenden","duyguyu disa vurmak","fiziksel","","","","her yerde olabilir",sikilmak
"insan ogrenci","calisarak","basari elde etmek icin","sinav haftasi gelince","soru cozulur","fiziksel","ogretmen  ogrenci","ogrenci  ogretmen","ogrenci","sinif  okul",sinava_girmek
"ogrenci  aday","soru cozmek","basari","ders almak","sonuc almak","fiziksel","","","","okul",sinava_girmek
"insan","","seviye belirlemek","sinifi gecmek","sinif gecilir","fiziksel","","insan","","okulda",sinava_girmek
"devlet","kural koyarak","engellemek","asiriya kacinca","belirli yasalar olusturulur","fiziksel","yasa  sinav","toplum","toplum","meclis",sinirlamak
"otorite  yonetim","","kontrol","fazla yapmak","korumak","fiziksel","hucre  hapis  kelepce","tutuklu","yasamak","hapis",sinirlamak
"insan","","ders vermek icin","uzaklasma","kirginlik olabilir","fiziksel","insan","insan","","her yerde olabilir",sinirlamak
"insan","konusarak","duygu paylasimi yapmak icin","yakin buldugun birini gorunce","iletisim kurulur","fiziksel","insan","","konu","her yer",sohbet_etmek
"insan  dost","konusmak","konusmak","anlatmak istemek","konusmak","fiziksel","","arkadas","","",sohbet_etmek
"insan","konusarak","iletisim","beraber zaman gecirmek","iletisim gerceklestirmek","fiziksel","","insan","","her yerde olabilir",sohbet_etmek
"ari","korkarak","korunmak","ari vucuduna konunca","vucutta sislik gorulur","fiziksel","igne","insan","insan","her yer",sokmak
"ari  sinek  yilan","igne gecirmek","aci vermek","tehlikede hissetmek","zarar vermek","fiziksel","igne","canli","canli","orman",sokmak
"insan","elle","","","","fiziksel","","hayvan insan","","her yerde olabilir",sokmak
"insan","karar vererek","sonlandirmak","bir isin bitmesini isteyince","o is bitirilir","zihinsel","karar","durum","konu","her yer",son_vermek
"insan  canli  kurum  isletme","bitirmek","bitirmek","suresi bitmek","bitmek","fiziksel","","","","",son_vermek
"insan","","anlasmazliklar","anlasmazliklar","ayrilik","fiziksel","","insan","","her yerde olabilir",son_vermek
"bir sureci sonlandirir","kararlilikla","","bir olay bitince","surc sonlanir","zihinsel","","karar","","",sona_ermek
"insan  canli  kurum  isletme","bitmek","bitirmek","suresi bitmek","bitmek","fiziksel","","","yasam","",sona_ermek
"insan","","","","","fiziksel","","insan","","her yerde olabilir",sona_ermek
"insan","konusarak","duygu paylasimi yapmak icin","dusunce","konusulur sobet edilir","fiziksel","fikir  dusunce","insan","fikir","her yer",soylemek
"insan","","anlatmak","anlatmak istemek","duymak","fiziksel","","insan","sarki","",soylemek
"insan","","","","","fiziksel","","insan","","her yerde olabilir",soylemek
"insan","konusarak","suphe gidermek","plan yapinca","soz yerine getirilmeye calisilir","fiziksel","sozcukler","insan","dusunce","her yer",soz_vermek
"insan","","guven","guven insa etmek","sozlesmek","zihinsel","","insan","","",soz_vermek
"insan","","","","","fiziksel","","insan","","her yerde olabilir",soz_vermek
"insan","egzersiz yaparak","kas yapmak","saglikli yasamak isteyince","mutlu hissedilir terlenir","fiziksel","ogretmen","kendine","","spor salonu",spor_yapmak
"insan  sporcu","kosmak  yuzmek","zayiflamak","kilo almak","terlemek","fiziksel","bisiklet  yay  halter","","","saha  spor salonu  parkur",spor_yapmak
"insan","","","","saglikli yasam ","fiziksel","","insan","","spor salonu  park",spor_yapmak
"insan  hayvan","dusunerek","guvenmedigimiz icin","bir olayin dogruluguna inanmayinca","icine kurt duser","zihinsel","duygu","belirsizlige","durum","her yer",suphe_etmek
"musteri  dedektif  polis avukat  insan","","inanmamak","bagdastiramamak","","zihinsel","","","","",suphe_etmek
"insan","","","","","fiziksel","","insan","","her yerde olabilir",suphe_etmek
"insan  hayvan","pes etmeyerek","zinde kalmak","devam etmek amacinda olunca","devam edilir","fiziksel","kararlilikla","karar","davranis","her yer",surdurmek
"insan  canli  kurum  isletme","devam etmek","","basarili olmak","","zihinsel","","faaliyet","faaliyet","",surdurmek
"insan","","","","","fiziksel","","insan","","her yerde olabilir",surdurmek
"insan","pedal cevirerek  gaza basarak","hareket etmek","tasit kullaninca","ilerlenir","fiziksel","bisiklet  araba  at","yol","bisiklet  araba  at","yol",surmek
"surucu  insan","","gitmek","bir yere gitme ihtiyaci duymak","hareket etmek","fiziksel","direksiyon  eger","araba","araba","yol  otoban  ray",surmek
"insan","","","","","fiziksel","","insan","","her yerde olabilir",surmek
"insan  hayvan","not alarak","ogrenmek","merak edince","bilgi edinme","fiziksel","defter  uygulama","durum","insan","her yer",takip_etmek
"","gozetlemek","ogrenmek","merak etmek","haberdar olmak","fiziksel","","supheli","araba","",takip_etmek
"insan","","","","","fiziksel","","insan","","her yerde olabilir",takip_etmek
"insan","gecirerek","tarz olusturmak","aksesuari begenince","tarz","fiziksel","el","insan","taki","vucut",takmak
"insan","asmak","sabitlemek","","","fiziksel","","aski","taki","ev  ofis  okul",takmak
"insan","","","","uzuntu","fiziksel","","insan","","her yerde olabilir",takmak
"insan  hayvan","konusarak","cevre kurmak","o kisiyi merak edince","etkilesim","fiziksel","insan","insan","","her yer",tanismak
"insan","","bilmek","ilgisini cekmek","ogrenmek","fiziksel","","yabanci","","",tanismak
"insan","","","","","fiziksel","","insan","","her yerde olabilir",tanismak
"insan  hayvan","bir araya getirerek","cevre kurmak","anlasabilecegini dusundugun insanlar olunca","etkilesim","fiziksel","resim","insan","insan","her yer",tanistirmak
"insan  araci","","","","iliski kurmak","fiziksel","","yabanci","yabanci","",tanistirmak
"insan","","","","","fiziksel","","insan","","her yerde olabilir",tanistirmak
"insan  hayvan","araba ile goturerek","yardim  is","evden tasininca","tasimacilik","fiziksel","kutu  araba","adres","esya","yol",tasimak
"kargocu  nakliyeci  sofor","","tasinmak","farkli bir yerde ihtiyac duymak","hareket ettirmek","fiziksel","kol  koli  arac  konteyner","esya","esya","",tasimak
"insan","","","","","fiziksel","","insan","","her yerde olabilir",tasimak
"insan","fikir sunarak","yanlisa engel olmak","bir konuda fikrin olunca","karar etkilenir","fiziksel","ornek  oneri","es  dost  sevgili","deneyim","her yer",tavsiye_etmek
"musteri  kullanici  tuketici","onermek","begenmek","begenmek","","fiziksel","","musteri","urun","internet sitesi",tavsiye_etmek
"insan","","","","","fiziksel","","insan","","her yerde olabilir",tavsiye_etmek
"insan","davetiye vererek","misafir etmek","","davetiye teslim","fiziksel","davetiye","sevgili  es  dost","es  dost  insan","her yer",teklif_etmek
"alici  musteri","","ikna olmak","begenmek","almak","fiziksel","","alici","fiyat","acik arttirma",teklif_etmek
"insan","","","","","fiziksel","","insan","","her yerde olabilir",teklif_etmek
"insan","konunun ustunden gecerek","hafizaya kazimak","anlasilmayan bir durum olunca","ogrenme","fiziksel","not","insan","konu","her yer",tekrar_etmek
"kullanici","","saglamlastirmak","emin olmamak","","fiziksel","","dinleyici","eylem","",tekrar_etmek
"insan","","","","tekrarlamak","fiziksel","insan","insan","","herhangi bir yer ",tekrar_etmek
"insan","tuslayarak","iletisim kurmak","iletisim kurunca","iletisim","fiziksel","telefon","es  dost  sevgili","","her yer",telefon_etmek
"insan","telefon","iletisim kurmak","iletisim kurmak istemek","ulasmak","fiziksel","telefon","arkadas","","ofis  ev",telefon_etmek
"insan","","iletisim","herahngi bir nedenden","iletisim saglanmis","fiziksel","insan","insan","","herhangi bir yer ",telefon_etmek
"insan  hayvan","dokunarak","duygu ifade etmek","dokununca","duygu ifadesi kurulur","fiziksel","el","es  dost  sevgili","","her yer",temas_etmek
"canli","ellemek","iletisim kurmak","yakinlasmak istemek","hissetmek","fiziksel","","nesne","","",temas_etmek
"insan","","","","","fiziksel","insan","insan","","herhangi bir yer ",temas_etmek
"insan  hayvan","cagri yaparak","baglanti kurmak","iletisim kurunca","baglanti kurulur","fiziksel","telefon","es  dost  sevgili","","her yer",temas_kurmak
"insan","aramak","iletisim kurmak","iletisim kurmak istemek","","fiziksel","","insan","","",temas_kurmak
"insan","","bir nedenden ","","iletisim ","zihinsel","insan","insan","","herhangi bir yer ",temas_kurmak
"insan","para ile satin alarak","sahip olmak","saglayinca","elde edilir","fiziksel","para","es  dost  sevgili","esya","magaza",temin_etmek
"insan  kurum  isletme  sirket","satin almak","elde etmek","ihtiyac duymak","sahip olmak","fiziksel","","","urun","depo  magaza  pazar",temin_etmek
"insan","","bir nedenden ","","teslim etmek ","fiziksel","insan","insan","","her yer olabilir",temin_etmek
"insan  hayvan","citileyerek  yikayarak","hijyenik tutmak","kirlenince","hijyenik","fiziksel","deterjan  sabun","","ev","ev",temizlemek
"insan  canli","yikamak","","kirlenmek","toparlamak","fiziksel","supurge  vilada  deterjan","","yer  hali","",temizlemek
"insan","","bir nedenden ","","temizlenmis ","fiziksel","insan","insan","","her yer olabilir",temizlemek
"insan  hayvan","konusarak","onculuk etmek","bir grubun temsilcisi olunca","unlu olunur","fiziksel","diploma","topluluk","grup","her yer",temsil_etmek
"kurum  kurulus  insan","","","","","fiziksel","","","ulke  takim  organizasyon","ev  ofis  okul",temsil_etmek
"insan","","bir nedenden ","","gurur vermek ","fiziksel","insan","insan","","her yer olabilir",temsil_etmek
"insan  hayvan","dusunerek","karar kilmak","secim yapinca","karar kilinir","zihinsel","secim","secenekler","secenek","her yer",tercih_etmek
"insan","","begenmek","ilgi duymak","","zihinsel","","","sevmek  gitmek  dost","",tercih_etmek
"insan ","","olay sonucu ","karar vermek gerektiginde","secim yapilmis ","fiziksel","insan","insan","","",tercih_etmek
"insan","ceviri kullanarak","ceviri etmek","anlasilmayan bir durum olunca","ceviri","fiziksel","sozluk","metin","metin","sozluk",tercume_etmek
"tercuman  cevirmen","konusmak","anlamak","yabanci dile maruz kalmak","anlamak","fiziksel","sozluk","dinleyici","yabanci dil","",tercume_etmek
"insan ","","ihtiyac oldugunda ","","ceviri","fiziksel","insan","insan","","yeri fark etmez ",tercume_etmek
"insan  hayvan","basarili olarak","maas artimi","basari gosterince","maas artar  rutbe artar","zihinsel","degerlendirme","calisan","calisan","is",terfi_etmek
"asker  polis  calisan  ogretmen","calismak","","iyi performans gostermek","yukselmek","fiziksel","","","","isyeri",terfi_etmek
"insan ","","basaridan dolayi","basari ","mutluluk","fiziksel","insan","insan","","sirket",terfi_etmek
"insan  hayvan","kalin giyinerek","zayiflamak","spor yapinca","su akar","fiziksel","su damlacigi","","insan","her yer",terlemek
"insan  sporcu  atlet","kosmak","kosmak","spor yapmak","islanmak","fiziksel","","","","yol  parkur  spor salonu",terlemek
"insan ","","","yorulunca ","","fiziksel","","","","vucut",terlemek
"insan  hayvan","konusarak","mutlugu ve minnet ifade etmek","bir durum karsisinda istedigin olunca","memnun olunur","fiziksel","ifade","es  dost  sevgili","","her yer",tesekkur_etmek
"insan","","memnuniyet duymak","memnun olmak","","fiziksel","","","","",tesekkur_etmek
"insan ","","bir eylem karsiligi","","sevinc","fiziksel","","insan","","herhangi bir yer ",tesekkur_etmek
"insan","konusarak","kararsizligi ortadan kaldirmak","baski gosterince","insan etkilenir","zihinsel","fikir  dusunce","insan","karar","her yer",tesir_etmek
"koku  madde","","butunlesmek","yakinlasmak istemek","nufuz etmek","fiziksel","","yuzeye","","",tesir_etmek
"insan ","","etki etmek","etkilemek istendiginde","","zihinsel","","insan","","her yer olabilir",tesir_etmek
"insan","araba ile goturerek","ulastirmak","ulastirilmasi gereken bir madde olunxa","islem tamamlanir","fiziksel","araba","es  dost  sevgili","esya","her yer",teslim_etmek
"kurum  kurulus  insan","vermek","ihtiyac duymamak","","ulastirmak","fiziksel","","","esya  urun","",teslim_etmek
"insan ","","zamani geldiginde","","mutluluk","fiziksel","","insan","","her yer olabilir",teslim_etmek
"insan","konusarak","karar kilmak","motivasyon verince","karar kilinir","zihinsel","dusunce","","es  dost  sevgili","her yer",tesvik_etmek
"kurum  kurulus  insan","ozendirmek","ikna etmek","inanmak","yaptirmak","zihinsel","","calisan","spor  egitim  mucadele","",tesvik_etmek
"insan ","","","","","fiziksel","","insan","","isyeri okul",tesvik_etmek
"insan  hayvan","sogukta ince giyinerek","usume tepkisi","usuyunce","vucut sallanir","fiziksel","","soguk","","her yer",titremek
"canli","","urkmek","korkmak","","fiziksel","","","","",titremek
"insan ","","refleks","usudugunde","","fiziksel","","","","her yer olabilir",titremek
"insan","hesap makine kullanarak","hesaplama","islem yapinca","toplama islemi","fiziksel","hesap makinesi  akil","","sayilar","hesap makinesi",toplamak
