@RELATION	text2arff

@ATTRIBUTE	tanimi_nedir	STRING
@ATTRIBUTE	class	{ag,agac,akbil,akordeon,akumulator,alci,altin,ambalaj,anahtar,antibiyotik,apartman,araba,arac,ari,arma,armut,arpa,artik,asansor,asetat,asfalt,asi,asit,aski,astar,atac,atki,atlet,atom,av,avize,ayak,ayakkabi,aygitlar,ayirac,ayna,azot,bacak,baharat,bakir,bakla,bal,balik,balsam,banknot,bant,banyo,barometre,baslik,basortusu,baston,batarya,benzin,beton,bez,biblo,bicak,bidon,bilet,bilgisayar,bina,bira,bisiklet,bluz,bor,bornoz,boru,boya,boynuz,brosur,bugday,buhar,bulasik,buldozer,bulgur,buro,burun,buz,buzdolabi,caki,cakmak,calgi,cam,camasir,canli,canta,catal,cati,cavdar,cay,cd,ceket,cekmece,cekyat,celik,cenaze,cep_telefonu,cephane,cerceve,cetvel,cevcere,ceviz,cicek,ciger,cihaz,cikartma,cikolata,cikrik,cila,cilt,cimento,cini,cinko,civa,civata,civi,cokelek,corap,cumle,cuval,daire,dal,damga,dantel,degirmen,demir,deniz,dergi,deri,deterjan,diken,dil,disci,dolap,domates,domuz,dugme,dunya,duvar,ecza,el,elbise,eldiven,elektrik,elektrik_anahtari,elektrik_sigortasi,elma,elmas,enzim,esarp,esya,et,etek,etiket,ev,fanila,fare,fayans,fermuar,fernuar,fici,fildisi,film,filtre,firin,fisek,fistik,florasan,fosil,fotograf,fotokopi,fren,gaz,gazete,gemi,giysi,gokdelen,gomlek,gomlem,goz,gozlem,gozluk,gubre,gumus,halat,halilar,hamur,harclar,harf,harita,hava,havlu,havuc,havuz,hayvan,heykel,hidrojen,hindistan,hoparlor,hormon,hortum,hucre,hurda,hurma,icecek,igne,ilac,inci,insaat,internet,ip,ipek,iplik,irmik,iskemle,islak_mendil,ispirto,izgara,jenerator,kablo,kabuk,kadife,kagit,kahve,kakao,kalay,kalem,kalemtras,kalorifer,kalp,kalsiyum,kamci,kamera,kamis,kamyon,kantar,kap,kapi,karabiber,karanfil,karbon,karin,karton,kartpostal,kartvizit,kase,kasik,katir,kaucuk,kavun,kayak,kayis,kazak,kazan,kece,keci,kemik,kepenk,kerpeten,kibrit,kil,kilit,kilot,kirec,kiremit,kitap,kitap_ayraci,klasor,klavye,klima,kol,kol_saati,koltuk,komur,kondansator,kornis,koyun,kravat,krom,kukurt,kul,kulak,kum,kumas,kumes,kurdelec,kure,kurk,kursun,kus,kutu,lahana,lamba,lastik,lavabo,lehim,lif,likor,lokomotif,losyon,macun,maden,magnezyum,makas,makine,mandal,manken,mantar,manto,margarin,marmelat,marul,masa,maske,mayo,mendil,merdane,mermer,mermi,metal,meyve,miknatis,mikrop,mikroskop,mineral,misir,mobilya,monitor,mont,motor,motorsiklet,mozaik,mum,murekkep,musamba,musluk,muz,muzik,nisasta,not_defteri,oda_spreyi,odun,oksijen,okuz,olta,omuz,org,orgu,ortu,ot,otobus,otomat,oyuncak,pacavra,palet,pamuk,pancar,pano,pantalon,pantolon,papyon,para,parasut,parfum,parke,parmak,parmaklik,patates,patlayici,pecete,pencere,perde,peruk,petrol,peynir,pijama,pil,pipo,pirasa,pirinc,piyano,plaka,plastik,pompa,porselen,poster,profil,projeksiyon,pudra,pul,puro,puro,,pusula,radar,radyo,raki,ray,recel,resim,rezistans,romork,saat,sabun,sac,sakal,sakatat,sakiz,salatalik,salgam,saman,sandalye,sapka,sarap,savas,sayac,sebze,sehpa,seker,sekerleme,seluloz,semsiye,sepet,seramik,serum,sicim,sigara,sira,sirke,sirt_cantasi,site,siva,siyanur,soba,sofben,sogan,somun,somya,sos,sosis,soya,sozcuk,sozluk,spor,su,su_isiticisi,sunger,supurge,surahi,susleme,sut,tabak,tabanca,tabela,tablo,tahil,tahta,takvim,talas,tank,tarak,tarcin,tas,tavuk,tayt,tebesir,tekne,tel,televizyon,telsiz,tencere,terazi,tereyagi,terlik,termometre,testere,testi,tirmik,tirnak,tohum,toka,toplanti_masasi,toprak,torba,tornavida,toz,traktor,tugla,tul,tup,tutun,tuval,tuy,tuz,tuzluk,un,uzaktan_kumanda,uzum,vagon,vanilya,varil,vazo,vernik,vida,video,vinc,vitamin,yag,yakit,yangin,yapi,yapistirici,yaprak,yastik,yatak,yay,yayin,yazici,yelek,yiyecek,yogurt,yol,yonca,yosun,yumurta,yun,yuzuk,zamk,zehir,zeytinyagi,zimba,zimpara,zincir}

@DATA
"iki tekeri olan ve motorla calisan binek arac",motorsiklet
"renkli parcalar",mozaik
"Sanatta mozaik; bir yuzeyin  farkli renklerdeki kucuk parcaciklarin yan yana getirilmesi yontemiyle suslenmesi ve bu sekilde uretilmis eserdir.",mozaik
"kucuk tas parcalariyla yapilan kolaj",mozaik
"atesle birlite isin yayan obje",mum
"Mum  parafin  donyagi ya da bunlara benzer  yavas yanan bir maddenin  genellikle pamuktan yapilan bir fitilin uzerine dokuldukten sonra katilastirilmasi yontemiyle hazirlanan  genellikle silindir bicimindeki isik kaynagidir.",mum
"isitma ve aydinlatma saglar",mum
"yazmak icin kaleme doldurulan sivi",murekkep
"Murekkep cesitli renklendirici ya da boyalar kullanilarak uretilmis akiskan bir maddedir.",murekkep
"yazmak icin kullanilan renk veren malzeme",murekkep
"su gecirmez kaucuk",musamba
"bir yuzune kaucuk ya da yagliboya surulerek su gecirmeyecek duruma getirilmis bez.",musamba
"plastik ortu",musamba
"suyun aktigi armatur",musluk
"Musluk  herhangi bir sivi ya da gaz akiskanin akisini kontrol eden bir vanadir.",musluk
"su akitan cihaz",musluk
"meyve",muz
"Muz  Guneydogu Asya'nin tropikal bolgelerinde dogal olarak yetisen bir agacsi bitkiye ve bu bitkinin yesil kabuklu uzun meyvelerine denir.",muz
"kabugu sari renkli tropikal meyve",muz
"sesle yapilan sanat",muzik
"Muzik  insanin dogaya ekledigi uyumlu seslerdir. Ses  bir doga olayidir.",muzik
"notalarin birlesiminden olusan sesler",muzik
"una benzeyen madde",nisasta
"Nisasta  farin veya amidon  suda cozunmeyen  kompleks bir karbonhidrat",nisasta
"yemeklerde kullanilan bir  toz urun",nisasta
"yazi yazmaya yarayan kagit parcalari",not_defteri
"Defter  uzerinde yazi veya cizim yapilmasi amaciyla bos kâgitlarin birlestirilmesiyle meydana getirilen bir nesnedir. ",not_defteri
"hatirlamak amaciyla yazi yazilan defter",not_defteri
"koku vermesi amaciyla sikilan sivi",oda_spreyi
"Oda spreyi havasiz kalan veya kotu kokan yerlere hos koku veren bir sprey turu. ",oda_spreyi
"kotu kokulair engellemek icin kullanilan esansli su",oda_spreyi
"agacin kesilmis hali",odun
"Odun  agaclardan yakit icin toplanan ve kullanilan herhangi bir ahsap malzemedir. ",odun
"isinmak icin yakilan agac parcasi",odun
"solunumda kullanilan gaz",oksijen
"Oksijen atom numarasi 8 olan ve O harfi ile simgelenen kimyasal elementtir. ",oksijen
"dogada gaz halinde bulunan yanici bir element",oksijen
"bir hayvan cesidi",okuz
"memeli otcul bir hayvan",okuz
"hayvan ",okuz
"balik tutmaya yarayan alet",olta
"balik avlamakta kullanilan  istenilen uzunlukta bir misinanin ucuna takili  ozel olarak bu is icin yapilmis cengelli igne.",olta
"balik tutmak icin kullanilan bir el aleti",olta
"govde ve kolun birlestigi yer",omuz
"omuz insan vucudunda kollarin govdeyle birlestigi yere verilen isimdir.",omuz
"bas bolgesinin asagisinda bulunan kollarin bedene baglandigi bolge",omuz
"muzik aleti",org
"ellerle veya ayaklarla pedalli tahta ile calinan tonlar uretmek icin bir veya daha fazla boru bolumunun veya baska araclarin klavyeli bir enstrumanidir.",org
"muzik aleti",org
"iple verilmis sekiller",orgu
"iplik ile olusturulan nesne",orgu
"bir orme cesidi",orgu
"farkli amaclarla kullanilan nesne",ortu
"esyalarin uzerinin kapatilmasi icin kullanilan nesne",ortu
"masalarin ustune serilen nesne",ortu
"meyvesi olmayan bitki",ot
"Otlar  tibbi amaclari olan  yiyecekleri veya garniturleri tatmak ve suslemek icin kullanilan tuzlu veya aromatik ozelliklere sahip bitkilerdir",ot
"cimen",ot
"yolcu tasiyan kara araci",otobus
"Otobus  kara yolu tasima yonetmeligine gore surucu dahil 17 kisiden fazla yolcu kapasitesi olan motorlu kara tasitidir. ",otobus
"bir yerden bir yere ulasim araci",otobus
"icerisinde yiyecek ve icecek olan makine",otomat
"Otomat  otomatik olarak ardisik veya dongusel islemleri gerceklestirebilen mekanik veya elektro-mekanik duzenektir.",otomat
"tanimi nedir?",otomat
"icerisinde atistirmalik satilan alet",otomat
"kucuk cocuklarin neselenmesi oyalanmasi icin kullanilan nesne",oyuncak
"cocuklarin vakit gecirmek icin kullandiklari nesne",oyuncak
" genellikle cocuklar tarafindan oyun oynarken kullanilan her turlu nesnedir.",oyuncak
"ise yaramayan bez parcasi",pacavra
"zarar gormus malzeme",pacavra
"eskimis",pacavra
"boya ayrici alet",palet
"belli zeminlerde hareket etmeyi mumkun kilan alet ",palet
"ressamlarin kullandigi bir nesne",palet
"tekstilde kullanilan hammadde",pamuk
"beyaz yumusak bitki",pamuk
"egumecigillerden  sicak iklimlerde yetisen  koza bicimindeki urunu uc  dort ya da bes dilimli olabilen  kozasi icin ekilen cok degerli bir sanayi bitkisi.",pamuk
"yenilebilen bir besin",pancar
"kirmizi renkte toprak altinda yetisen bitki",pancar
"bir sebze cesidi",pancar
"ustune notlar asabilecegin bir nesne",pano
"bir seyleri asmak icin kullanilan zemin",pano
"duvara asilan nesne",pano
"alt bedene giyilen kiyafet",pantalon
"pantolonun yanlis yazilmisi",pantalon
"giyilebilen kumas parcasi",pantalon
"alt bedene giyilen kiyafet",pantolon
"belden asagisini orten giysi",pantolon
"giyilebilen kumas parcasi",pantolon
"damatlarin taktigi aksesuar",papyon
"gomlek yakasina takilan aksesuar",papyon
"astik bag ile ya da bir cengelle yakaya tutturulan  kelebek biciminde kravat  papyon kravat.",papyon
"satin almak icin kullanilan arac",para
"alisveris yapmak icin kullanilan senet",para
"devletce bastirilan ve ulke icinde odeme araci olarak kullanilan  uzerinde saymaca degeri yazili  kâgit ya da metal nesne.",para
"ucmak icin kullanilan alet",parasut
"dususu yavaslatan aparat",parasut
"cmakta olan bir ucaktan  helikopterden ya da yuksek bir kuleden  yuksek bir yerden atlayan  inen ya da dusen bir insanin  bir cismin dususunu agirlastirarak yere rahatca inmesini saglayan  ipekten ya da naylondan yapilmis  acildiginda kubbe bicimini ala n bir yelken olan arac.",parasut
"koku veren kozmetik esya",parfum
"guzel koku veren nesne",parfum
"sikilan surulen ucucu nesne",parfum
"yer dosemesi",parke
"zemini kaplayan dekor",parke
"kucuk ve kendine ozgu bicimli tahta parcasi.",parke
"farkli boyutlarda el bolumu",parmak
"el uzerindeki uzuv",parmak
"bir uzuv",parmak
"hapishane demiri",parmaklik
"giris cikisi engelleyen sert seritler",parmaklik
"bir yeri bolmek  gecisi engellemek  dusme tehlikesini vb. onlemek gibi isler icin kullanilan  dikine ve biraz aralikli bicimde yan yana dizilerek tutturulmus tahta  demir vb. cubuklarla yapilmis bolme ya da korkuluk.",parmaklik
"yenilebilen bitki",patates
"toprak altinda yetisen sari renkte sebze",patates
"bir sebze cesidi",patates
"anlik bir sekilde zarar verebilen yuksek ses cikartan madde",patlayici
"patlama ozelligi olan madde",patlayici
"yanici madde cesidi",patlayici
"temizlik urunu",pecete
"temizlik icin kullanilan bitki bazli urun",pecete
"bez parcasi",pecete
"evin isik alabilmesi icin olan cam dikdortgen ",pencere
"hava almak uzere acilip kapanabilen aparat",pencere
"evlerde bulunan bir detay",pencere
"evin gorunmemesini saglayan tul",perde
"gunes isinini engelleyen pencere ustune takilan nesne",perde
"evlerde bulunan bir detay",perde
"yapay sac",peruk
"sahte sac",peruk
"kafaya takilan bir giysi",peruk
"araclarin calismasi icin lazim olan madde",petrol
"fosillesmis hammadde ",petrol
"degerli yag",petrol
"sutten yapilan kahvaltilik",peynir
"fermente tuzlu sut urunu",peynir
"sutten yapilan bir yiyecek",peynir
"gece giyilen giysi",pijama
"yatarken giyilen kiyafet",pijama
"geceleri giyilen giysi",pijama
"enerji maddesi",pil
"enerji veren aparat",pil
"elektronik alete guc verir.",pil
"bir tur nikotin",pipo
"tutun icme aparati",pipo
"firinlanmis toprak  eskisehirtasi  funda koku gibi cok cesitli maddelerden yapilabilen  ucunda icine tutun konulan bir lule bulunan cubuk biciminde bir tutun icme araci.",pipo
"yesil sebze",pirasa
"yesil yaprakli bir sebze",pirasa
"bir sebze cesidi",pirasa
"bakliyat",pirinc
"beyaz nisasta bazli bitki tohumu",pirinc
"Pirinc  bakira cinko katilarak elde edilen sari renkteki alasimlarin genel ismi. ",pirinc
"muzik aleti ensturman",piyano
"tuslu muzik aleti",piyano
"calinan enstruman",piyano
"tasitlari ayirt etmek icin kullanilan kodlar",plaka
"her bir araca ozel id",plaka
"aracin arkasindaki nesne",plaka
"bir cesit hammadde",plastik
"petol bazli hammadde",plastik
" karbon (C)  hidrojen (H)  oksijen (O)  azot (N) ve diger organik ya da inorganik elementlerin olusturdugu monomer ",plastik
"benzin koymak icin kullanilan alet",pompa
"sivi iletimi icin kullanilan mekanizma",pompa
"yakit doldurma nesnesi",pompa
"sekil verilmis degerli nesne",porselen
"cam bazli dekorasyon hammaddesi",porselen
"anak comlek yapiminda kullanilan  kaolinden yapilma  beyaz  sert ve yari saydam hamur.",porselen
"unlulerin ve sevilen insanlarin duvara yapistirilan fotografi",poster
"resim ",poster
"duvara asilan nesne",poster
"insanlarin kendini tanitmak icin kullandigi biyografisi",profil
"sosyal medya hesabi ana sayfasi",profil
"yandan gorulen insan yuzu",profil
"yansitma aleti",projeksiyon
"opak zemine goruntu yazdiran alet",projeksiyon
"goruntuleme araci ",projeksiyon
"makyaj malzemi ya da bebekler icin kullanilan toz",pudra
"ince taneli beyaz toz",pudra
"makaj malzemesi",pudra
"sus ya da postlar icin kullanilan yapiskan",pul
"mektup zarfi uzerine yapistirilan nesne",pul
"mektuplarda kullanilan bir nesne",pul
"bir tur nikotin",puro
"Kalin tutun urunu",puro
"firinlanmis toprak  eskisehirtasi  funda koku gibi cok cesitli maddelerden yapilabilen  ucunda icine tutun konulan bir lule bulunan cubuk biciminde bir tutun icme araci.",puro,
"yer yon bulmak icin kullanilan alet",pusula
"yon bulmaya yardimci aygit",pusula
"yon bulma ",pusula
"hiz siniri saglamak icin",radar
"hareketli nesne tespit aygiti",radar
"gonderdigi radyo dalgalarinin bir engele carpip geri donmesi yoluyla o engelin uzakligini ve konumunu belirleyen aygit.",radar
"haber kaynagi ve muzik dinleme aleti",radyo
"antenli alicisi olan ses iletim aygiti",radyo
"ses cikaran bir alet",radyo
"alkol",raki
"beyaz renki alkollu icki",raki
"alkol",raki
"demiryolu ulasim hatti",ray
"demiryolu araclarinin hareket ettigi zemin",ray
"trenlerin gittigi yol ",ray
"tatli kahvaltilik",recel
"seker ve meyve ile yapilan gida",recel
"herhangi bir meyveyi sekerle kaynatarak hazirlanan  genellikle kahvaltida kullanilan tatli.",recel
"izler tasiyan sanat eseri",resim
"kalem veya fica ile cizilen tasvir",resim
"cizilen bir sey",resim
"isi saglamak icin kullanilan alet",rezistans
"direnc olusturan aparat",rezistans
"bulasik makinesi parcasi",rezistans
"motorlu araclarla cekilen motorsuz yuk tasima tasiti",romork
" Motorlu aracla cekilen insan veya yuk tasimak icin imal edilmis motorsuz tasittir. Yari romork: Bir kismi motorlu tasit veya arac ...",romork
"yuk tasiyan arac",romork
"zaman olcen alet",saat
"zamani gosteren gerec",saat
"el  yuz  yuzey temizleyen madde",sabun
"temizlik icin kullanilan deterjan",sabun
"alnin ust kisminda enseye kadar uzanan bas uzerindeki killar",sac
"kafada cikan tuy",sac
"yanaklardan ceneye kadar uzanan dudak uzeri haric killar",sakal
"yuzde cikan tuy",sakal
"hayvanlarin yemesi daha az tercih edilen kisimlari",sakatat
"kucuk ve buyukbas hayvanlarin ic organlari",sakatat
"agizda yutulmadan cignenen gidasal urun",sakiz
"bir tur seker",sakiz
"yesil bir sebze turu",salatalik
"yesil uzun sebze",salatalik
"salgam bitkisinden uretilen icecek",salgam
"turpgiller ailesine ait bir bitki",salgam
"bazi ekinlerin harmanlanmasiyla olusan saplar",saman
"otlarin kurumus hali",saman
"ayakli oturak",sandalye
"Oturmak icin kullanilan nesne",sandalye
"basa takilan koruyucu aksesuar",sapka
"basa giyilen veya takilan aksesuar",sapka
"uzumun farmentasyonu sonucu ortaya cikan icecek",sarap
"uzumun mayalanmasiyla olusturulan alkollu icecek",sarap
"devletler arasi anlasmazligin silahli eyleme donusmesi",savas
"iki taraf arasinda olan anlasmazlik",savas
"olay sayisini zaman bazli gosteren cihaz",sayac
"veri olcen gerec",sayac
"beslenme amaciyla kullanilan bitkilerin yenen kismi",sebze
"cig ve pisirilerek tuketilebilen bitki",sebze
"kucuk masa",sehpa
"ustune birsey konan alcak destek",sehpa
"tatli gida karbonhidrat",seker
"pancar veya sukamisi gibi bitkilerden uretilen bir tur hammadde",seker
"uyuklama",sekerleme
"genelde seker  yapilan bir tur yiyecek ",sekerleme
"bitki hucrelerinde bulunan madde",seluloz
"bitkilerdeki bir yapi",seluloz
"yagmurdan koruyan cisim",semsiye
"yagmurdan korunmak icin kullanilan bir tur korunak",semsiye
"bir seyler tasimak icin kullanilan tasiyici",sepet
"malzeme koyup tasimaya yarayan gerec",sepet
"yuksek isida pisirilen topraktan elde edilen cisim",seramik
"kati bir malzeme.genelde kilden yapilir",seramik
"icinde fibinojen bulunan sivi",serum
"kana enjekte edilen ilac",serum
"ip",sicim
"bitkilerin liflerinden yapilan ince ip",sicim
"kagida sarilarak tuketilen tutun",sigara
"tutun urunu",sigara
"ayni cizgi uzerinde art arda dizilmis seyler  masa  dizili topluluk",sira
"oturulan veya duzene sokulan seylerin yada kimselerin tumu",sira
"elma ve uzumden elde edilen sivi",sirke
"meyvelerden uretilen bir gida",sirke
"sirta takilan canta",sirt_cantasi
"sirta takilabilen bir tur canta",sirt_cantasi
"toplu konut  web linki",site
"sinirlari bleli olan alan",site
"duvara surulen yuzey duzenleyici harc",siva
"su  kum  cimento ile olusturulan bosluk doldurucu",siva
"bir tur zehir hidrosiyanuk asit",siyanur
"cok guclu bir zehir",siyanur
"isitma araci",soba
"isinmak icin kullanilan arac",soba
"tesisattan gelen suyu isitan makine",sofben
"su isitmak icin kullanilan arac",sofben
"goz yasartan sebze",sogan
"bir tur sebze",sogan
"ekmek turu",somun
"vida ile kullanilan baglanti elemani",somun
"demirli baza",somya
"yaylarla yapilmis yatagin alt kismi",somya
"baharatli ya da baharatsiz yagli susleme veye tadlandirici gida",sos
"yemeklerin uzerine dokulen terbiye",sos
"et urunu",sosis
"baharatli et urunu",sosis
"baklagiller ailesinden bir bitki",soya
"baklagiller familyasindan bir tur yenilen bitki",soya
"kelime",sozcuk
"belli bir anlami olan hecelerden olusan dil ogesi",sozcuk
"kelime anlamlari",sozluk
"bir dili tanimlayan kitap",sozluk
"duzenli haraket",spor
"beden hareketlerinin tumu",spor
"canlilarin en cok tukettigi sivi",su
"iki hidrojen bir oksijenden olusan seffaf madde",su
"su sicakligini artiran makine",su_isiticisi
"suyu sicakligini arttirmaya yarayan arac",su_isiticisi
"emici bez  tek hucreli canli",sunger
"yumusak ve gozenekli yapidan yapilmis",sunger
"temizleme aleti",supurge
"toz ve pislikleri hava yolu ile icine ceken arac",supurge
"icine icecek koymaya yarayan nesne",surahi
"su doldurulan bi gerec",surahi
"bir seyi daha gosterisli hale getirme",susleme
"goze guzel gelen bicimlere denir",susleme
"disi memelilerin urettigi beyaz sivi  bazi birtkilerin organlarinda urettigi beyaz sivi  erkek baligin tohumu",sut
"disi memeli hayvanlarin yavrularini beslemek icin memelerinden gelen beyaz sivi",sut
"icerisine yemek koyulan cisim",tabak
"yemek koymak icin kullanilan gerec",tabak
"silah",tabanca
"genelde patlayici ve delici etkisi olan bir tur nesne",tabanca
"yol veya yon gosteren isaretci",tabela
"reklam veya dikkat cekmek icin kullanilan bir isaret",tabela
"cizelge resim",tablo
"resim veya fotografin konulmasi icin gerekli arac",tablo
"bugdaygillerden uretilen taneli  urunlerin genel adi",tahil
"bugday arpa gibi taneli urunlerin genel adi",tahil
"agac parcasi",tahta
"agactan uretilen madde",tahta
"zamani belirli zamanlara bolen yontem",takvim
"tarihi gosteren sistem",takvim
"tahtalardan dokulen veya rendelenmis kirintilar",talas
"tahtanin kiyilmasiyla uretilen kruu agac",talas
"zirhli savas araci",tank
"savasta kullanilan gerec",tank
"sac taramaya yarayan alet",tarak
"saci duzenleyen gerec",tarak
"tatlilarda kullanilan bir baharat",tarcin
"yeryuzunde bulunan kaya parcalari",tas
"kumes hayvanlari kategorisinde kanatli bir hayvan",tavuk
"bacagi tamamen saran esnek yapida bir kiyafet",tayt
"kirec tasindan uretilen sert cisimlere cizim yapmaya yarayan cisim",tebesir
"deniz ulasiminda kullanilan kucuk gemi",tekne
"cesitli amaclar icin kullanilan uzun ince nesne",tel
"uydudan alinan goruntuleri aktaran alet",televizyon
"kisa mesafede iletisim kurmaya yarayan bir alet",telsiz
"icinde yemek pisirilen ve saklanan alet",tencere
"cisimlerin agirligini olcmeye yarayan alet",terazi
"sut urunlerinden uretilen yag",tereyagi
"yaz mevsiminde ya da evde ayaga giyilen nesne",terlik
"ortamdaki sicakligi olcen alet",termometre
"agac ve tahta gibi sert cisimleri kesmeye yarayan alet",testere
"icerisinde sivi muhafaza edilen toprak kap",testi
"topragi kazmak icin kullanilan bir alet",tirmik
"el ve ayak parmaklari uzerinde bulunan sert tabaka",tirnak
"bitkilerin dollenme sonucu urettigi uremelerini saglayan parca ",tohum
"saclari toplamaya ya da suslemeye yarayan nesne",toka
"is yerlerinde calisanlarin etrafinda toplanti yaptiklari nesne",toplanti_masasi
"yeryuzunun tabaninda yer alan ufak zerrecikli madde",toprak
"nesnelerin bir arada konuldugu tasindigi arac",torba
"vidalari bir yere monte etmeye ya da yerinden cikarmaya yarayan alet",tornavida
"cok kucuk zerrecikler halindeki toprak  atik  akar",toz
"ciftcilerin tarlalarini ekmek  bicmek  surmek icin kullandigi tasit",traktor
"insaatta kullanilan duvar yapmaya yarayan tas",tugla
"pencerelerde ya da kiyafetlerde kullanilan transparan kumas",tul
"icerisinde gaz bulunan nesne",tup
"bir kagida sarilarak solunum yoluyla tuketilen cigerlere zararli keyif verici bir bitki",tutun
"uzerine resim yapilan nesne",tuval
"insan ve hayvan bedenlerinde bulunan kucuk ince sac parcalari",tuy
"yemeklere tat vermek icin gollerden elde edilen  yeryuzunun her yerinde bulunan mineral",tuz
"tuz konulan kap",tuzluk
"bugdaygillerin ve baklagillerin ogutulmesiyle uretilen gida",un
"televizyon  radyo gibi elektronik aletlerin uzaktan kontrol edilmesini saglayan arac",uzaktan_kumanda
"sarmasik seklinde buyuyun asma yapraklari tatli bir meyve",uzum
"belirli boyutlara sahip  icerisinde yuk ya da yolcu tasiyan trenin parcalari ",vagon
"pasta ve tatlilarda kullanilan hos kokulu bir bitki",vanilya
"icine sivi ya da kati maddelerin kondugu buyuk hacimli nesneler",varil
"icine cicek konulan bir nesne",vazo
"ahsaplarin uzerine surulen madde",vernik
"iki parcayi birbirine baglamayi saglayan arac",vida
"hareketli ve sesli goruntuler",video
"cok agir cisimleri kaldirmayi ve tasimayi saglayan arac",vinc
"tum canlilarin yasamlari icin gerekli olan  bazen hali hazirda bulunan bazen disaridan temin edilmesi gereken organik bilesen",vitamin
"gida  yakit  alet bircok alanda kullanilan suya karismayan madde",yag
"bir motorun calismasini ya da isi uretilmesini saglayan yer alti kaynaklari",yakit
"alevlerin yayilarak etrafa zarar vererek yakmasi felaketi",yangin
"tas  cimento  beton ve duvarlardan olusan yasam alani",yapi
"iki cismi birlestirmeye yarayan madde",yapistirici
"bitki ve agaclarin dallarinda yer alan yesil kisim",yaprak
"basin altina konulan uyumak icin kullanilan yumusak esya",yastik
"uyumak icin uzerine yatilan esya",yatak
"asagi yukari esnek hareketi saglayan metal alet",yay
"basili  yazili  goruntulu olmak uzere kitlelere haber ulastirma isi",yayin
"bilgisayarlardaki yazi ve goruntuyu kagida aktaran alet",yazici
"genellikle bir kiyafetin ustune giyilen kolsuz ceket",yelek
"canlilarin gida ihtiyacini gidermek icin kullandigi besinler",yiyecek
"sutten elde edilen tatli ve tuzlu olarak tuketilebilen yiyecek",yogurt
"araclarin gidebilmesi  insanlarin yuruyebilmesi icin insaa edilmis alanlar",yol
"genellikle 3 yapragi olan yesil bir cicek",yonca
"deniz  gol  okyanus gibi su kutlelerinin icinde yasayan yesil bir bitki",yosun
"insan ve hayvanlarda uremeyi saglayan kisim",yumurta
"bitki ve hayvanlardan elde edilen isinmaya ya da kiyafet yapiminda kullanilan madde",yun
"parmaga takilan taki",yuzuk
"agaclardan elde edilen yapistirici madde",zamk
"toksik etkisi olan  hastaliga ya da olume sebep olabilen maddeler",zehir
"yemeklerde kullanilan zeytinden elde edilen sivi",zeytinyagi
"kagitlari delmek ve birlestirmek icin kullanilan metal parcalarinin kullanimini saglayan arac",zimba
"puruzleri gidermek icin kullanilan alet",zimpara
"ic ice gecmis ayni sekillerden olusan nesnelerin birlesiminden olusan belli nesneleri birlestirmek baglamak icin kullanilan metal cisim",zincir
